    add a,!0abcdh               ;08 cd ab
    add a,[hl+0abh]             ;09 ab
    add a,#0abh                 ;0d ab
    add a,0fe20h                ;0e 20          saddr
    add a,[hl]                  ;0f

    add a,[hl+b]                ;31 0b
    add a,[hl+c]                ;31 0a

    add a,x                     ;61 08
    add a,a                     ;61 01
    add a,c                     ;61 0a
    add a,b                     ;61 0b
    add a,e                     ;61 0c
    add a,d                     ;61 0d
    add a,l                     ;61 0e
    add a,h                     ;61 0f

    add x,a                     ;61 00
    add a,a                     ;61 01
    add c,a                     ;61 02
    add b,a                     ;61 03
    add e,a                     ;61 04
    add d,a                     ;61 05
    add l,a                     ;61 06
    add h,a                     ;61 07

    add 0fe20h,#0abh            ;88 20 ab       saddr

    addc a,!0abcdh              ;28 cd ab
    addc a,[hl+0abh]            ;29 ab
    addc a,#0abh                ;2d ab
    addc a,0fe20h               ;2e 20          saddr
    addc a,[hl]                 ;2f
    addc a,[hl+b]               ;31 2b
    addc a,[hl+c]               ;31 2a

    addc a,x                    ;61 28
    addc a,a                    ;61 21
    addc a,c                    ;61 2a
    addc a,b                    ;61 2b
    addc a,e                    ;61 2c
    addc a,d                    ;61 2d
    addc a,l                    ;61 2e
    addc a,h                    ;61 2f

    addc x,a                    ;61 20
    addc a,a                    ;61 21
    addc c,a                    ;61 22
    addc b,a                    ;61 23
    addc e,a                    ;61 24
    addc d,a                    ;61 25
    addc l,a                    ;61 26
    addc h,a                    ;61 27

    addc 0fe20h,#0abh           ;a8 20 ab       saddr

    cmp a,!0abcdh               ;48 cd ab
    cmp a,[hl+0abh]             ;49 ab
    cmp a,#0abh                 ;4d ab
    cmp a,0fe20h                ;4e 20          saddr
    cmp a,[hl]                  ;4f

    cmp a,x                     ;61 48
    cmp a,a                     ;61 41
    cmp a,c                     ;61 4a
    cmp a,b                     ;61 4b
    cmp a,e                     ;61 4c
    cmp a,d                     ;61 4d
    cmp a,l                     ;61 4e
    cmp a,h                     ;61 4f

    cmp x,a                     ;61 40
    cmp a,a                     ;61 41
    cmp c,a                     ;61 42
    cmp b,a                     ;61 43
    cmp e,a                     ;61 44
    cmp d,a                     ;61 45
    cmp l,a                     ;61 46
    cmp h,a                     ;61 47

    cmp 0fe20h,#0abh            ;c8 20 ab       saddr

    cmp a,[hl+b]                ;31 4b
    cmp a,[hl+c]                ;31 4a

    divuw c                     ;31 82
    ror4 [hl]                   ;31 90
    rol4 [hl]                   ;31 80

    adjba                       ;61 80
    adjbs                       ;61 90

    sub a,x                     ;61 18
    sub a,a                     ;61 11
    sub a,c                     ;61 1a
    sub a,b                     ;61 1b
    sub a,e                     ;61 1c
    sub a,d                     ;61 1d
    sub a,l                     ;61 1e
    sub a,h                     ;61 1f

    sub x,a                     ;61 10
    sub a,a                     ;61 11
    sub c,a                     ;61 12
    sub b,a                     ;61 13
    sub e,a                     ;61 14
    sub d,a                     ;61 15
    sub l,a                     ;61 16
    sub h,a                     ;61 17

    sub 0fe20h,#0abh            ;98 20 ab       saddr

    sub a,!0abcdh               ;18 cd ab
    sub a,[hl+0abh]             ;19 ab
    sub a,#0abh                 ;1d ab
    sub a,0fe20h                ;1e 20          saddr
    sub a,[hl]                  ;1f
    sub a,[hl+b]                ;31 1b
    sub a,[hl+c]                ;31 1a

    subc a,x                    ;61 38
    subc a,a                    ;61 31
    subc a,c                    ;61 3a
    subc a,b                    ;61 3b
    subc a,e                    ;61 3c
    subc a,d                    ;61 3d
    subc a,l                    ;61 3e
    subc a,h                    ;61 3f

    subc x,a                    ;61 30
    subc a,a                    ;61 31
    subc c,a                    ;61 32
    subc b,a                    ;61 33
    subc e,a                    ;61 34
    subc d,a                    ;61 35
    subc l,a                    ;61 36
    subc h,a                    ;61 37

    subc a,[hl+b]               ;31 3b
    subc a,[hl+c]               ;31 3a

    subc 0fe20h,#0abh           ;b8 20 ab       saddr

    subc a,!0abcdh              ;38 cd ab
    subc a,[hl+0abh]            ;39 ab
    subc a,#0abh                ;3d ab
    subc a,0fe20h               ;3e 20          saddr
    subc a,[hl]                 ;3f

    halt                        ;71 10
    stop                        ;71 00
    retb                        ;9f
    brk                         ;bf

    addw ax,#0abcdh             ;ca cd ab
    subw ax,#0abcdh             ;da cd ab
    cmpw ax,#0abcdh             ;ea cd ab

    xor1 cy,0fe20h.0            ;71 07 20       saddr
    xor1 cy,0fe20h.1            ;71 17 20       saddr
    xor1 cy,0fe20h.2            ;71 27 20       saddr
    xor1 cy,0fe20h.3            ;71 37 20       saddr
    xor1 cy,0fe20h.4            ;71 47 20       saddr
    xor1 cy,0fe20h.5            ;71 57 20       saddr
    xor1 cy,0fe20h.6            ;71 67 20       saddr
    xor1 cy,0fe20h.7            ;71 77 20       saddr

    xor1 cy,psw.0               ;71 07 1e
    xor1 cy,psw.1               ;71 17 1e
    xor1 cy,psw.2               ;71 27 1e
    xor1 cy,psw.3               ;71 37 1e
    xor1 cy,psw.4               ;71 47 1e
    xor1 cy,psw.5               ;71 57 1e
    xor1 cy,psw.6               ;71 67 1e
    xor1 cy,psw.7               ;71 77 1e
